/home/ccollins/allmols/8/noopt/cam/6hl13la6ea-6ia4dd-4aa4af4ae-.log,6hl13la6ea-6ia4dd-4aa4af4ae-,---,---,---,---,---,---,---,---,---,---
/home/ccollins/allmols/8/noopt/cam/4lf6aa-12lh12af-6fd4ih12hl6ei.log,4lf6aa-12lh12af-6fd4ih12hl6ei,---,[],"td cam-b3lyp/6-31g(d,p) geom=connectivity",-4.53858671376,-1.06750258877,220,5.7811,-2869.8422996,1.1911,5.0
/home/ccollins/allmols/8/noopt/cam/4he4hf6ih12fe-13hl6fl-4di12lf.log,4he4hf6ih12fe-13hl6fl-4di12lf,---,[],"td cam-b3lyp/6-31g(d,p) geom=connectivity",-2.93964579823,-0.968453151524,234,7.5038,-3040.364537,0.3050,5.51666666667
/home/ccollins/allmols/8/noopt/cam/6da12dh-12dh-6af4fi-4he-4fe12ae.log,6da12dh-12dh-6af4fi-4he-4fe12ae,---,[],"td cam-b3lyp/6-31g(d,p) geom=connectivity",-5.25179708469,-1.89119117817,216,7.0872,-2808.2637802,1.8936,3.13333333333
/home/ccollins/allmols/8/noopt/cam/12id6eh-6el-13ee-13eh-6ad-13ih13ef-.log,12id6eh-6el-13ee-13eh-6ad-13ih13ef-,---,[],"td cam-b3lyp/6-31g(d,p) geom=connectivity",-4.77505363949,-1.60928124139,226,7.2827,-2880.2999274,0.5294,6.23333333333
/home/ccollins/allmols/8/noopt/cam/12hf12de-12da6ea12le-4hd-4ah6fi.log,12hf12de-12da6ea12le-4hd-4ah6fi,---,[],"td cam-b3lyp/6-31g(d,p) geom=connectivity",-5.5995585704,-1.62669652706,217,12.5948,-2844.2977279,2.0884,4.36666666667
/home/ccollins/allmols/8/noopt/cam/12di12ah-6he6hd-12fa-12fl-13da4ed.log,12di12ah-6he6hd-12fa-12fl-13da4ed,---,[],"td cam-b3lyp/6-31g(d,p) geom=connectivity",-5.22186456244,-1.43893797844,214,4.9247,-2840.3925944,2.1482,3.66666666667
/home/ccollins/allmols/8/noopt/cam/13ha13dd6ea-12hf-4ff-12fd13ei-6ii.log,13ha13dd6ea-12hf-4ff-12fd13ei-6ii,---,[],"td cam-b3lyp/6-31g(d,p) geom=connectivity",-5.35900993709,-1.42614862802,212,12.0169,-2767.6583964,2.1295,3.5
/home/ccollins/allmols/8/noopt/cam/4ii12aa12af12ed13la-6al6de-12fd.log,4ii12aa12af12ed13la-6al6de-12fd,---,[],"td cam-b3lyp/6-31g(d,p) geom=connectivity",-4.56770289449,-1.6030226231,208,5.2273,-2733.8000475,0.0293,6.6
/home/ccollins/allmols/8/noopt/cam/4lf13ea13hf13hl-4fd13fl-13ld-4hd.log,4lf13ea13hf13hl-4fd13fl-13ld-4hd,---,[],"td cam-b3lyp/6-31g(d,p) geom=connectivity",-4.61341801937,-0.749129397624,230,14.3603,-3014.0360062,2.2861,4.61666666667
/home/ccollins/allmols/8/noopt/cam/12al4ha-6ae12ei4fa-12fi-12da-4ee.log,12al4ha-6ae12ei4fa-12fi-12da-4ee,---,[],"td cam-b3lyp/6-31g(d,p) geom=connectivity",-4.64144574474,-1.33063667068,207,7.5419,-2650.2842473,0.0744,3.88333333333
/home/ccollins/allmols/8/noopt/cam/4lf13lf-13eh-12aa-4eh-12ah-4ie-4hf-.log,4lf13lf-13eh-12aa-4eh-12ah-4ie-4hf-,---,[],"td cam-b3lyp/6-31g(d,p) geom=connectivity",-3.94075261039,-0.818518426463,215,6.1869,-2741.8654414,0.3289,5.06666666667
/home/ccollins/allmols/8/noopt/cam/6ee6fh12da-13id4fa13de-6lh13aa.log,6ee6fh12da-13id4fa13de-6lh13aa,---,[],"td cam-b3lyp/6-31g(d,p) geom=connectivity",-5.55955783613,-1.70370474338,213,15.2782,-2747.4507489,2.0805,3.0
/home/ccollins/allmols/8/noopt/cam/4dd4dd13fe13ef4di-4ah13da12ef.log,4dd4dd13fe13ef4di-4ah13da12ef,---,[],"td cam-b3lyp/6-31g(d,p) geom=connectivity",-5.73969719727,-2.30072250524,223,8.6223,-2880.7782048,1.8629,5.51666666667
/home/ccollins/allmols/8/noopt/cam/6la6fi-4de12ld-13la12ah12il13ee.log,6la6fi-4de12ld-13la12ah12il13ee,---,[],"td cam-b3lyp/6-31g(d,p) geom=connectivity",-4.72852217309,-1.47023106987,224,3.1596,-2907.3639191,0.2420,5.73333333333
/home/ccollins/allmols/8/noopt/cam/4id12fh12hh13hd-12ld-4af-13ae13il-.log,4id12fh12hh13hd-12ld-4af-13ae13il-,---,[],"td cam-b3lyp/6-31g(d,p) geom=connectivity",-4.63736403716,-1.39240651204,215,15.5148,-2805.8903563,0.1972,5.65
/home/ccollins/allmols/8/noopt/cam/6dl6ad-12da12ae-6ae-6ii13ad12ef-.log,6dl6ad-12da12ae-6ae-6ii13ad12ef-,---,[],"td cam-b3lyp/6-31g(d,p) geom=connectivity",-5.45152864221,-2.16303290291,211,8.0169,-2748.5565393,0.2092,3.91666666667
/home/ccollins/allmols/8/noopt/cam/12ee13fe6ff-4fd12ha-12ae12aa-6le-.log,12ee13fe6ff-4fd12ha-12ae12aa-6le-,---,[],"td cam-b3lyp/6-31g(d,p) geom=connectivity",-4.0656528623,-1.23539682718,210,6.6659,-2791.0069315,0.3904,4.71666666667
/home/ccollins/allmols/8/noopt/cam/13il12ia6ia-4df6fi-6hh-4ii13ef-.log,13il12ia6ia-4df6fi-6hh-4ii13ef-,---,[],"td cam-b3lyp/6-31g(d,p) geom=connectivity",-3.45666209154,-1.1643751153,216,6.3733,-2702.1298364,0.9032,4.16666666667
/home/ccollins/allmols/8/noopt/cam/6df6ia-12el-6ie12al-12fa-13id13li.log,6df6ia-12el-6ie12al-12fa-13id13li,---,[],"td cam-b3lyp/6-31g(d,p) geom=connectivity",-4.24279897122,-1.66615303366,218,10.8693,-2831.1245001,0.5163,4.1
/home/ccollins/allmols/8/noopt/cam/6fd6ed13ei-12ai6ed12fd12ah4ld.log,6fd6ed13ei-12ai6ed12fd12ah4ld,---,[],"td cam-b3lyp/6-31g(d,p) geom=connectivity",-3.9274190323,-1.74914775442,225,6.1797,-2951.8390697,-0.3905,7.88333333333
/home/ccollins/allmols/8/noopt/cam/12ee6de-4ae-12id4fh-12el12df-6la.log,12ee6de-4ae-12id4fh-12el12df-6la,---,[],"td cam-b3lyp/6-31g(d,p) geom=connectivity",-5.56336742987,-1.9760906958,229,9.8872,-3002.2817667,2.0021,4.91666666667
/home/ccollins/allmols/8/noopt/cam/6hf12ie-13hh6li-12hh-12ia-4fa-13ea-.log,6hf12ie-13hh6li-12hh-12ia-4fa-13ea-,---,[],"td cam-b3lyp/6-31g(d,p) geom=connectivity",-4.52498102183,-0.882193064692,206,8.9910,-2640.8299945,1.8920,3.4
/home/ccollins/allmols/8/noopt/cam/4ei12lh4fh-13ia4ed-13le13dh-4fa.log,4ei12lh4fh-13ia4ed-13le13dh-4fa,---,[],"td cam-b3lyp/6-31g(d,p) geom=connectivity",-4.3576310111,-1.33743951664,223,7.1462,-2814.7177864,0.1600,5.45
/home/ccollins/allmols/8/noopt/cam/13le13al4fa13fe12id-4df-6ih13lh-.log,13le13al4fa13fe12id-4df-6ih13lh-,---,[],"td cam-b3lyp/6-31g(d,p) geom=connectivity",-4.35817523878,-2.00820012876,222,12.2384,-2861.7440101,0.4490,6.73333333333
/home/ccollins/allmols/8/noopt/cam/4fd4af4da6ei-13hl13ef13ia-6li-.log,4fd4af4da6ei-13hl13ef13ia-6li-,---,[],"td cam-b3lyp/6-31g(d,p) geom=connectivity",-4.82022453669,-1.14559926044,220,1.4603,-2777.7333661,2.1435,5.81666666667
/home/ccollins/allmols/8/noopt/cam/12la6hl-13fd12ah-13le13il4ei12el-.log,12la6hl-13fd12ah-13le13il4ei12el-,---,[],"td cam-b3lyp/6-31g(d,p) geom=connectivity",-4.87519153209,-1.07185641019,227,1.8717,-2947.2053422,1.9313,5.05
/home/ccollins/allmols/8/noopt/cam/4fh4ie-13lh-6df-4ha13ae-12he6fd-.log,4fh4ie-13lh-6df-4ha13ae-12he6fd-,---,[],"td cam-b3lyp/6-31g(d,p) geom=connectivity",-3.877350086,-1.96983207752,222,7.0756,-2844.3323216,-0.4397,5.83333333333
/home/ccollins/allmols/8/noopt/cam/6hh6hf-13df4fd-13hi-4ha-4ef-.log,6hh6hf-13df4fd-13hi-4ha-4ef-,---,[],"td cam-b3lyp/6-31g(d,p) geom=connectivity",-4.98485340904,-1.05308055532,193,7.0367,-2481.8436727,2.1172,2.98333333333
/home/ccollins/allmols/8/noopt/cam/6eh6da12eh12fe4fh12ei13ae12hi-.log,6eh6da12eh12fe4fh12ei13ae12hi-,---,[],"td cam-b3lyp/6-31g(d,p) geom=connectivity",-4.64906493222,-1.35866439605,214,8.0537,-2772.2491794,1.7784,3.45
/home/ccollins/allmols/8/noopt/cam/6dh6af12fd4df12il-12dh-4ha-13fh-.log,6dh6af12fd4df12il-12dh-4ha-13fh-,---,[],"td cam-b3lyp/6-31g(d,p) geom=connectivity",-4.86349063703,-2.03949322019,217,6.9151,-2895.6745007,1.2004,3.9
/home/ccollins/allmols/8/noopt/cam/4id13hf-6fl-4hh-4dh13fe-12dh-13la-.log,4id13hf-6fl-4hh-4dh13fe-12dh-13la-,---,[],"td cam-b3lyp/6-31g(d,p) geom=connectivity",-4.56906346368,-1.2813840659,225,9.9551,-2916.910594,1.2379,5.26666666667
/home/ccollins/allmols/8/noopt/cam/12hd4ea-12af-4ie6hh6ea4ea13il.log,12hd4ea-12af-4ie6hh6ea4ea13il,---,[],"td cam-b3lyp/6-31g(d,p) geom=connectivity",-4.5113753299,-1.52438172375,214,5.7806,-2683.1231725,0.4864,4.2
/home/ccollins/allmols/8/noopt/cam/6ia6df6di-4ae13ia13ai13ei-12ie-.log,6ia6df6di-4ae13ia13ai13ei-12ie-,---,[],"td cam-b3lyp/6-31g(d,p) geom=connectivity",-5.00771097148,-1.64683295112,207,8.9538,-2550.901732,2.1251,3.76666666667
/home/ccollins/allmols/8/noopt/cam/13eh12ha13id-12hf-6il6ie-12ha-13he-.log,13eh12ha13id-12hf-6il6ie-12ha-13he-,---,[],"td cam-b3lyp/6-31g(d,p) geom=connectivity",-4.71899818874,-0.966820468492,211,7.8101,-2711.8948708,2.0656,3.96666666667
/home/ccollins/allmols/8/noopt/cam/12la6fi-13hi4le6ah13dl12he6he.log,12la6fi-13hi4le6ah13dl12he6he,---,[],"td cam-b3lyp/6-31g(d,p) geom=connectivity",-4.11408912557,-1.31131658814,225,13.7644,-2880.9272239,0.2735,8.41666666667
/home/ccollins/allmols/8/noopt/cam/6ea13ee12lf-4ef-6lh-13dh6ll-13il-.log,6ea13ee12lf-4ef-6lh-13dh6ll-13il-,---,[],"td cam-b3lyp/6-31g(d,p) geom=connectivity",-3.98048123082,-1.4838367618,239,4.4742,-3095.7261337,-0.6766,4.8
/home/ccollins/allmols/8/noopt/cam/6df12ee12ae13ai-6hf4he-4he-4dd-.log,6df12ee12ae13ai-6hf4he-4he-4dd-,---,[],"td cam-b3lyp/6-31g(d,p) geom=connectivity",-5.25016440166,-1.58070928834,224,8.2567,-2865.0295887,1.9856,4.6
/home/ccollins/allmols/8/noopt/cam/13dl13da-4df6eh13df12fl-13el-13de-.log,13dl13da-4df6eh13df12fl-13el-13de-,---,[],"td cam-b3lyp/6-31g(d,p) geom=connectivity",-4.37069247535,-1.61581197352,231,14.7913,-3064.644118,-0.1079,4.56666666667
/home/ccollins/allmols/8/noopt/cam/12ad6dh4ei-13id-6ff-13dd12el12df-.log,12ad6dh4ei-13id-6ff-13dd12el12df-,---,[],"td cam-b3lyp/6-31g(d,p) geom=connectivity",-5.38077904418,-2.11813411954,226,11.9615,-3007.844989,1.0780,5.31666666667
/home/ccollins/allmols/8/noopt/cam/6dd12el-4ae13lf-12ef-12il12ld-13fe-.log,6dd12el-4ae13lf-12ef-12il12ld-13fe-,---,[],"td cam-b3lyp/6-31g(d,p) geom=connectivity",-4.23409132838,-1.95105622265,233,7.2457,-3111.1046472,-0.4516,9.91666666667
/home/ccollins/allmols/8/noopt/cam/13ll6ea13ha-13el-12ef-13ae-6hi4hl.log,13ll6ea13ha-13el-12ef-13ae-6hi4hl,---,[],"td cam-b3lyp/6-31g(d,p) geom=connectivity",-3.7257826779,-0.741510210144,222,12.9690,-2830.9258218,0.6310,5.95
/home/ccollins/allmols/8/noopt/cam/6df13ie13ff-6da4fd12hf4ef6de-.log,6df13ie13ff-6da4fd12hf4ef6de-,---,[],"td cam-b3lyp/6-31g(d,p) geom=connectivity",-4.58130858642,-1.48247619261,226,15.4695,-2991.8497305,1.1046,3.66666666667
/home/ccollins/allmols/8/noopt/cam/4aa6ld-6di6ia13ld12ie-13hd-12he.log,4aa6ld-6di6ia13ld12ie-13hd-12he,---,[],"td cam-b3lyp/6-31g(d,p) geom=connectivity",-4.9190018601,-1.75948808029,221,6.3177,-2824.7417573,0.9381,4.3
/home/ccollins/allmols/8/noopt/cam/6af4fl12ff-13ee13fd-4ia12ai-12eh-.log,6af4fl12ff-13ee13fd-4ia12ai-12eh-,---,[],"td cam-b3lyp/6-31g(d,p) geom=connectivity",-4.63818037868,-1.42614862802,210,4.7463,-2756.0056787,0.3888,5.08333333333
/home/ccollins/allmols/8/noopt/cam/13ee6ee-13he12lf-12hf-6hf-13da6al-.log,13ee6ee-13he12lf-12hf-6hf-13da6al-,---,[],"td cam-b3lyp/6-31g(d,p) geom=connectivity",-4.38293759809,-1.52900765901,222,4.5389,-2917.7361106,0.2333,5.38333333333
/home/ccollins/allmols/8/noopt/cam/12fa13ee-12hh6fh12ii6fl4ea4di-.log,12fa13ee-12hh6fh12ii6fl4ea4di-,---,[],"td cam-b3lyp/6-31g(d,p) geom=connectivity",-3.91136431582,-0.814164605046,217,11.8924,-2795.2932124,0.3664,4.03333333333
/home/ccollins/allmols/8/noopt/cam/13al12la-6fe-4ff4dh-6af-4ei-13fe-.log,13al12la-6fe-4ff4dh-6af-4ei-13fe-,---,[],"td cam-b3lyp/6-31g(d,p) geom=connectivity",-3.63190340359,-0.873213308019,220,6.8348,-2851.7229054,-0.3262,5.53333333333
/home/ccollins/allmols/8/noopt/cam/12ld6li-4df13fa-13al-13la4ee6ah.log,12ld6li-4df13fa-13al-13la4ee6ah,---,[],"td cam-b3lyp/6-31g(d,p) geom=connectivity",-5.06403853607,-1.28383309044,221,6.3104,-2849.6641108,1.2879,4.25
/home/ccollins/allmols/8/noopt/cam/4ad12lf-13dh6fl-6hl-4hf-4ii6fd-.log,4ad12lf-13dh6fl-6hl-4hf-4ii6fd-,---,[],"td cam-b3lyp/6-31g(d,p) geom=connectivity",-4.55055972266,-1.46859838684,233,15.9707,-3034.5694298,1.3681,6.41666666667
/home/ccollins/allmols/8/noopt/cam/12ad6ia-13lf6ie-12ae12fi-13ea4ih-.log,12ad6ia-13lf6ie-12ae12fi-13ea4ih-,---,[],"td cam-b3lyp/6-31g(d,p) geom=connectivity",-4.83383022862,-1.43703318157,206,7.8290,-2625.9741727,0.8926,4.8
/home/ccollins/allmols/8/noopt/cam/13ll4ah-12le4di4aa12ea-4dd-4if.log,13ll4ah-12le4di4aa12ea-4dd-4if,---,[],"td cam-b3lyp/6-31g(d,p) geom=connectivity",-4.81287746305,-1.81091759578,222,7.9686,-2801.9989187,0.3547,4.73333333333
/home/ccollins/allmols/8/noopt/cam/12ad4hf4ei4id6fd13af-4id-12ea.log,12ad4hf4ei4id6fd13af-4id-12ea,---,[],"td cam-b3lyp/6-31g(d,p) geom=connectivity",-4.87110982451,-1.71350084157,216,2.9585,-2755.0929458,0.1077,3.75
