/home/ccollins/allmols/8/noopt/cam/6hl13la6ea-6ia4dd-4aa4af4ae-.log,6hl13la6ea-6ia4dd-4aa4af4ae-,---,---,---,---,---,---,---,---,---,---
/home/ccollins/allmols/8/noopt/cam/4ed6ld-13ff-13fe6ie6ee4fe6lf-.log,4ed6ld-13ff-13fe6ie6ee4fe6lf-,---,[],"td cam-b3lyp/6-31g(d,p) geom=connectivity",-3.25121614341,-0.893621845913,243,22.4821,-3151.4490858,0.3071,7.11666666667
/home/ccollins/allmols/8/noopt/cam/6fa12fe-13ef4fi-13el4fe13fe6il-.log,6fa12fe-13ef4fi-13el4fe13fe6il-,---,[],"td cam-b3lyp/6-31g(d,p) geom=connectivity",-4.8498849451,-0.98260307113,227,6.7732,-2950.7349488,2.0990,3.83333333333
/home/ccollins/allmols/8/noopt/cam/12id13af-12hh-4ia-13fe13ff-13aa12hf.log,12id13af-12hh-4ia-13fe13ff-13aa12hf,---,[],"td cam-b3lyp/6-31g(d,p) geom=connectivity",-4.59899598592,-0.739877527112,192,7.0741,-2542.0529439,2.1015,2.41666666667
/home/ccollins/allmols/8/noopt/cam/13ie13ai-13di-13ei-6la-12ae-4fd-4ei-.log,13ie13ai-13di-13ei-6la-12ae-4fd-4ei-,---,[],"td cam-b3lyp/6-31g(d,p) geom=connectivity",-5.01859552502,-1.39757667497,214,11.3244,-2648.357062,2.1561,4.01666666667
/home/ccollins/allmols/8/noopt/cam/12he6el13ei-13if4ie13ff12hd-12la-.log,12he6el13ei-13if4ie13ff12hd-12la-,---,[],"td cam-b3lyp/6-31g(d,p) geom=connectivity",-4.5734172851,-1.11675519355,221,3.9107,-2869.9747005,1.8544,6.58333333333
/home/ccollins/allmols/8/noopt/cam/12al13ha-12li4ff13hl6di4hh13ah-.log,12al13ha-12li4ff13hl6di4hh13ah-,---,[],"td cam-b3lyp/6-31g(d,p) geom=connectivity",-3.65040714462,-0.371435389668,212,10.9675,-2733.6119465,0.9092,4.53333333333
/home/ccollins/allmols/8/noopt/cam/12aa4fd-4al-12di4ah-12dh-13li-6ll.log,12aa4fd-4al-12di4ah-12dh-13li-6ll,---,[],"td cam-b3lyp/6-31g(d,p) geom=connectivity",-5.02349357412,-1.84738085015,219,1.3620,-2831.6650393,0.3064,4.93333333333
/home/ccollins/allmols/8/noopt/cam/13he4ia4fi13de12lh-13ha13ai6fa-.log,13he4ia4fi13de12lh-13ha13ai6fa-,---,[],"td cam-b3lyp/6-31g(d,p) geom=connectivity",-4.22756059626,-1.69771823893,204,10.3318,-2565.6186449,-0.4931,6.41666666667
/home/ccollins/allmols/8/noopt/cam/13hl4ee-12el-4hf12al6ah-13aa12le.log,13hl4ee-12el-4hf12al6ah-13aa12le,---,[],"td cam-b3lyp/6-31g(d,p) geom=connectivity",-4.58919988773,-0.978249249713,218,8.8539,-2816.5572615,2.0433,3.88333333333
/home/ccollins/allmols/8/noopt/cam/13di4ed4ii-12dh12hf-12if12af-4ie-.log,13di4ed4ii-12dh12hf-12if12af-4ie-,---,[],"td cam-b3lyp/6-31g(d,p) geom=connectivity",-4.02456367267,-1.43784952308,216,8.4786,-2768.3230163,0.3694,9.25
/home/ccollins/allmols/8/noopt/cam/6ed6lf4ee13ee-6ff-13el-13li-4ai.log,6ed6lf4ee13ee-6ff-13el-13li-4ai,---,[],"td cam-b3lyp/6-31g(d,p) geom=connectivity",-4.23681246677,-1.78833214718,238,3.9834,-3024.0906206,-0.5661,7.26666666667
/home/ccollins/allmols/8/noopt/cam/13fa12fa6hi-12ae-13hi-4fh12hl-4fe-.log,13fa12fa6hi-12ae-13hi-4fh12hl-4fe-,---,[],"td cam-b3lyp/6-31g(d,p) geom=connectivity",-4.58457395248,-0.75185053601,206,8.1193,-2680.6468704,2.0389,3.41666666667
/home/ccollins/allmols/8/noopt/cam/12ae13dh6ed6lf13he6fh4fd6il.log,12ae13dh6ed6lf13he6fh4fd6il,---,[],"td cam-b3lyp/6-31g(d,p) geom=connectivity",-4.95873048053,-1.56900839328,232,10.4694,-3028.8531347,1.3006,5.26666666667
/home/ccollins/allmols/8/noopt/cam/13if4ah-12al-13ef6fl-4ia-6ha-6hf-.log,13if4ah-12al-13ef6fl-4ia-6ha-6hf-,---,[],"td cam-b3lyp/6-31g(d,p) geom=connectivity",-3.69639438334,-0.8998804642,210,7.8399,-2699.5034126,0.8193,3.7
/home/ccollins/allmols/8/noopt/cam/6li4ff-13fl-13hh-6ff-6ia12de13hf-.log,6li4ff-13fl-13hh-6ff-6ia12de13hf-,---,[],"td cam-b3lyp/6-31g(d,p) geom=connectivity",-3.72959227164,-1.18260674249,221,11.6861,-2920.0453628,0.9390,4.28333333333
/home/ccollins/allmols/8/noopt/cam/12ld12ei6fe-4ia12fa-4dh13fl13lh.log,12ld12ei6fe-4ia12fa-4dh13fl13lh,---,[],"td cam-b3lyp/6-31g(d,p) geom=connectivity",-4.51763394819,-1.39730456113,222,6.2336,-2906.5333773,0.8716,5.1
/home/ccollins/allmols/8/noopt/cam/12hf13ed6ia13ha6if13hl-12di-6fd.log,12hf13ed6ia13ha6if13hl-12di-6fd,---,[],"td cam-b3lyp/6-31g(d,p) geom=connectivity",-5.45805937434,-1.63785319444,214,6.3472,-2801.8539965,2.1571,4.25
/home/ccollins/allmols/8/noopt/cam/12lh13dl-4ld12fh-12ll-12ff-6ia13fa.log,12lh13dl-4ld12fh-12ll-12ff-6ia13fa,---,[],"td cam-b3lyp/6-31g(d,p) geom=connectivity",-3.33774834408,-1.18587210855,223,7.5693,-3012.6183448,-0.2455,8.15
/home/ccollins/allmols/8/noopt/cam/4if12hf6ai-13fe-4hi12al6ai13lf-.log,4if12hf6ai-13fe-4hi12al6ai13lf-,---,[],"td cam-b3lyp/6-31g(d,p) geom=connectivity",-4.67137826699,-0.908043879358,211,3.5697,-2699.1200907,1.2125,5.41666666667
/home/ccollins/allmols/8/noopt/cam/4ll12lf-12ae4dd-12fe-12hf-4ai13ii-.log,4ll12lf-12ae4dd-12fe-12hf-4ai13ii-,---,[],"td cam-b3lyp/6-31g(d,p) geom=connectivity",-4.34865125443,-1.67975872558,222,3.9183,-2894.1382833,0.2443,6.15
/home/ccollins/allmols/8/noopt/cam/12hf4ha-4ia13ie-4ff-12ai-6fa-12df.log,12hf4ha-4ia13ie-4ff-12ai-6fa-12df,---,[],"td cam-b3lyp/6-31g(d,p) geom=connectivity",-5.14322366309,-1.28981959489,201,8.5196,-2607.8917182,2.1477,4.45
/home/ccollins/allmols/8/noopt/cam/12da12lf-6id4if12fa-6fi-4aa6ff.log,12da12lf-6id4if12fa-6fi-4aa6ff,---,[],"td cam-b3lyp/6-31g(d,p) geom=connectivity",-5.27138928107,-1.45853017482,208,11.8037,-2756.2817153,1.2340,3.28333333333
/home/ccollins/allmols/8/noopt/cam/4hi6aa13df-6ii-13dd6ha12if-4ae-.log,4hi6aa13df-6ii-13dd6ha12if-4ae-,---,[],"td cam-b3lyp/6-31g(d,p) geom=connectivity",-5.82405248723,-1.53962009871,208,12.6017,-2620.2766498,2.3428,3.5
/home/ccollins/allmols/8/noopt/cam/6aa13ld13dl-6fe-6ea4ad4hh13ih.log,6aa13ld13dl-6fe-6ea4ad4hh13ih,---,[],"td cam-b3lyp/6-31g(d,p) geom=connectivity",-5.28880456674,-1.67404433497,218,4.4600,-2766.6217665,0.9723,4.68333333333
/home/ccollins/allmols/8/noopt/cam/12fa13df13ef13ff-6fd12eh13la12la.log,12fa13df13ef13ff-6fd12eh13la12la,---,[],"td cam-b3lyp/6-31g(d,p) geom=connectivity",-4.86730023077,-1.59703611865,208,6.4004,-2839.9567084,0.0374,4.55
/home/ccollins/allmols/8/noopt/cam/4af6el-6he12hi12ae13ea6da-6ld-.log,4af6el-6he12hi12ae13ea6da-6ld-,---,[],"td cam-b3lyp/6-31g(d,p) geom=connectivity",-3.9105479743,-1.5698247348,220,2.4032,-2827.9810252,0.2781,5.43333333333
/home/ccollins/allmols/8/noopt/cam/13li4lf13el-4fa6hl12ah13hd13df-.log,13li4lf13el-4fa6hl12ah13hd13df-,---,[],"td cam-b3lyp/6-31g(d,p) geom=connectivity",-4.02129830661,-0.760286065006,224,20.0897,-2917.3967681,0.6460,6.63333333333
/home/ccollins/allmols/8/noopt/cam/6hh6aa-12fi13fa13ed13lh-6dd12da.log,6hh6aa-12fi13fa13ed13lh-6dd12da,---,[],"td cam-b3lyp/6-31g(d,p) geom=connectivity",-4.84444266833,-2.10942647671,208,10.7855,-2738.5787042,-0.5084,4.08333333333
/home/ccollins/allmols/8/noopt/cam/6el6eh6ea-13fh4ff4ii-12de6fa.log,6el6eh6ea-13fh4ff4ii-12de6fa,---,[],"td cam-b3lyp/6-31g(d,p) geom=connectivity",-5.11274691317,-1.21988633838,225,11.3345,-2888.669812,2.1918,6.03333333333
/home/ccollins/allmols/8/noopt/cam/13fe4ai4fl12ah6ha13ih-13df-4fl-.log,13fe4ai4fl12ah6ha13ih-13df-4fl-,---,[],"td cam-b3lyp/6-31g(d,p) geom=connectivity",-4.09749018141,-1.14913674034,213,4.6397,-2735.4016546,0.2283,4.33333333333
/home/ccollins/allmols/8/noopt/cam/4df12he4dd4eh-4eh-12hf-6hi6hh.log,4df12he4dd4eh-4eh-12hf-6hi6hh,---,[],"td cam-b3lyp/6-31g(d,p) geom=connectivity",-5.17859846211,-2.02044525149,231,14.5245,-2957.054222,0.3231,5.85
/home/ccollins/allmols/8/noopt/cam/12hh6ae13da-4fh-12ha4hi-13fa-6lh.log,12hh6ae13da-4fh-12ha4hi-13fa-6lh,---,[],"td cam-b3lyp/6-31g(d,p) geom=connectivity",-4.57940378955,-1.10423795698,205,11.5989,-2635.60817,0.0682,4.2
/home/ccollins/allmols/8/noopt/cam/6ll13fh-6ea-6hl-13fh-4da-13fh6ed-.log,6ll13fh-6ea-6hl-13fh-4da-13fh6ed-,---,[],"td cam-b3lyp/6-31g(d,p) geom=connectivity",-4.90185868827,-1.37988927546,228,10.5043,-2972.7149131,1.9027,3.91666666667
/home/ccollins/allmols/8/noopt/cam/4ii12ea-6ed-12eh4ai-13ef6eh-6ie-.log,4ii12ea-6ed-12eh4ai-13ef6eh-6ie-,---,[],"td cam-b3lyp/6-31g(d,p) geom=connectivity",-4.80389770638,-1.87132686795,222,4.9456,-2760.5930937,0.1134,5.53333333333
/home/ccollins/allmols/8/noopt/cam/12ff13fi12dh6ie6aa-6ad-6fa-13ll.log,12ff13fi12dh6ie6aa-6ad-6fa-13ll,---,[],"td cam-b3lyp/6-31g(d,p) geom=connectivity",-4.42348256004,-1.4612513132,211,10.3523,-2786.6305953,0.6846,3.7
/home/ccollins/allmols/8/noopt/cam/6ha12fl13eh13fd-6ee-12fd-6lf6ef-.log,6ha12fl13eh13fd-6ee-12fd-6lf6ef-,---,[],"td cam-b3lyp/6-31g(d,p) geom=connectivity",-4.89097413473,-1.77173320303,229,8.5944,-3067.9616569,1.7994,4.8
/home/ccollins/allmols/8/noopt/cam/12df13hh13dl4fd-13ei6ii-6ie12hf.log,12df13hh13dl4fd-13ei6ii-6ie12hf,---,[],"td cam-b3lyp/6-31g(d,p) geom=connectivity",-5.09315471679,-0.994031852351,224,7.6979,-2901.0841959,2.2517,4.23333333333
/home/ccollins/allmols/8/noopt/cam/12id6hf6lh-12df12lh-12ld13ii12fh-.log,12id6hf6lh-12df12lh-12ld13ii12fh-,---,[],"td cam-b3lyp/6-31g(d,p) geom=connectivity",-3.72061251497,-1.42288326196,225,13.0360,-3027.6367875,0.5621,6.66666666667
/home/ccollins/allmols/8/noopt/cam/6fa6la-12hi12ae-4fi13ll-4di-4ai.log,6fa6la-12hi12ae-4fi13ll-4di-4ai,---,[],"td cam-b3lyp/6-31g(d,p) geom=connectivity",-4.33096385492,-1.191858613,216,6.9561,-2726.9797635,0.4658,5.28333333333
/home/ccollins/allmols/8/noopt/cam/4af12eh13la6fh6ee4ai-6ah6dd.log,4af12eh13la6fh6ee4ai-6ah6dd,---,[],"td cam-b3lyp/6-31g(d,p) geom=connectivity",-5.36254741699,-1.5994851432,217,16.2412,-2769.2230169,2.3065,4.26666666667
/home/ccollins/allmols/8/noopt/cam/6ii13fd6fd-6hf-4af4he-12hf-6fi-.log,6ii13fd6fd-6hf-4af4he-12hf-6fi-,---,[],"td cam-b3lyp/6-31g(d,p) geom=connectivity",-5.2694844842,-1.52274904072,221,4.8809,-2882.7275792,1.9738,3.31666666667
/home/ccollins/allmols/8/noopt/cam/12ef6lh-13fl-4af-13ah-12hi-6ah-12lf.log,12ef6lh-13fl-4af-13ah-12hi-6ah-12lf,---,[],"td cam-b3lyp/6-31g(d,p) geom=connectivity",-4.34865125443,-0.58069093154,212,7.9630,-2807.7180545,1.4785,3.71666666667
/home/ccollins/allmols/8/noopt/cam/4hh12hl-6ld4fh4af6eh-12ih-12ha-.log,4hh12hl-6ld4fh4af6eh-12ih-12ha-,---,[],"td cam-b3lyp/6-31g(d,p) geom=connectivity",-3.22046727965,-0.486811657228,220,8.5235,-2846.5273939,0.0529,7.5
/home/ccollins/allmols/8/noopt/cam/13aa6if12aa13hi13eh-13ff-6ah6ee.log,13aa6if12aa13hi13eh-13ff-6ah6ee,---,[],"td cam-b3lyp/6-31g(d,p) geom=connectivity",-4.78920355909,-0.915118839161,196,7.4839,-2503.6810582,2.0139,5.01666666667
/home/ccollins/allmols/8/noopt/cam/13lf12ai-13hi-4aa6af-13fe-12lh6ii.log,13lf12ai-13hi-4aa6af-13fe-12lh6ii,---,[],"td cam-b3lyp/6-31g(d,p) geom=connectivity",-4.43899304884,-1.88275564917,204,12.7945,-2607.1489462,-0.7304,3.68333333333
/home/ccollins/allmols/8/noopt/cam/13ie13ha6de12dh4ie-4fa12hi13he.log,13ie13ha6de12dh4ie-4fa12hi13he,---,[],"td cam-b3lyp/6-31g(d,p) geom=connectivity",-4.90158657443,-1.78479466728,214,8.9413,-2696.2476339,0.0939,5.01666666667
/home/ccollins/allmols/8/noopt/cam/4le6fi4hf6he-13hl-6ee-12ai-4fe-.log,4le6fi4hf6he-13hl-6ee-12ai-4fe-,---,[],"td cam-b3lyp/6-31g(d,p) geom=connectivity",-3.53230973867,-0.821783792526,233,9.3093,-2948.1830987,0.1709,8.13333333333
/home/ccollins/allmols/8/noopt/cam/6ah13eh-6fa-13df12hl-6af12di-13he-.log,6ah13eh-6fa-13df12hl-6af12di-13he-,---,[],"td cam-b3lyp/6-31g(d,p) geom=connectivity",-5.15438033048,-1.36546724202,210,6.5344,-2762.611292,2.0091,3.73333333333
/home/ccollins/allmols/8/noopt/cam/13ah12al13el6la6dd-4ai-13ah-4fd-.log,13ah12al13el6la6dd-4ai-13ah-4fd-,---,[],"td cam-b3lyp/6-31g(d,p) geom=connectivity",-4.92036242929,-1.59621977714,213,5.8054,-2732.8320581,1.8635,3.58333333333
/home/ccollins/allmols/8/noopt/cam/6dd4ha6he-13hi12ld6ad6ll12fe.log,6dd4ha6he-13hi12ld6ad6ll12fe,---,[],"td cam-b3lyp/6-31g(d,p) geom=connectivity",-5.25968838601,-1.66588091982,232,6.1279,-3028.2174966,0.8819,6.7
/home/ccollins/allmols/8/noopt/cam/4ll12he6ei-12aa13le-13ha-6aa-6al-.log,4ll12he6ei-12aa13le-13ha-6aa-6al-,---,[],"td cam-b3lyp/6-31g(d,p) geom=connectivity",-4.0917757908,-1.0084538858,211,4.5093,-2680.8837487,0.8162,5.51666666667
/home/ccollins/allmols/8/noopt/cam/13ii6fa-13ia-12fh-12fl-6ea-4ei-6lf-.log,13ii6fa-13ia-12fh-12fl-6ea-4ei-6lf-,---,[],"td cam-b3lyp/6-31g(d,p) geom=connectivity",-3.46400916519,-0.479736697425,213,3.6352,-2741.1698567,0.7531,4.9
/home/ccollins/allmols/8/noopt/cam/13ih12eh-13el-12ld-6ia-6hh-12he-12ah-.log,13ih12eh-13el-12ld-6ia-6hh-12he-12ah-,---,[],"td cam-b3lyp/6-31g(d,p) geom=connectivity",-4.70430404146,-1.11185714446,215,12.1169,-2786.574539,1.9823,3.65
